Sheet: data_brute
----------------------------------------
Cell A1: Font='Aptos Narrow', Size=12.0, Bold=True, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell K16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell U16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell V16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='mm-dd-yy'
Cell W16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell X16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='#,##0.00'
Cell Y16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell Z16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AA16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AB16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AE16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AM16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AN16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell BG16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BH16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='mm-dd-yy'
Cell BI16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell BJ16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BK16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BL16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BM16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BN16: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AM17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AN17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell BG17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BH17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='mm-dd-yy'
Cell BI17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell BJ17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BK17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BL17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BM17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BN17: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AM18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AN18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell BG18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BH18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='mm-dd-yy'
Cell BI18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='[$-F400]h:mm:ss\ AM/PM'
Cell BJ18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BK18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BL18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BM18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell BN18: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell B19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AM19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AN19: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AE20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AM20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AN20: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell B21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell C21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='General'
Cell AE21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AF21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AG21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0.00'
Cell AH21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AK21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
Cell AL21: Font='Aptos Narrow', Size=12.0, Bold=False, Italic=False, Font Color=Values must be of type <class 'str'>, Fill Color=00000000, Alignment=center, Number Format='0'
